ID	DOCULECT	CONCEPT	IPA	TOKENS	COGID	PARTIAL	PARTIALIDS	CLPA	CONCEPTICON_ID	GLOTTOLOG
843	Gongxing	two	koŋ₃₃	k o ŋ ³³	165	a	264	c831 v042 c795 t013	1498	nort2724
844	Jinman	two	koŋ₃₃	k o ŋ ³³	165	a	264	c831 v042 c795 t013	1498	nort2724
845	Mazhelong	two	koŋ₃₃	k o ŋ ³³	165	a	264	c831 v042 c795 t013	1498	sout2730
846	Dashi	two	koŋ₃₃	k o ŋ ³³	165	a	264	c831 v042 c795 t013	1498	cent2004
847	Zhoucheng	two	kow₃₃	k o w ³³	165	a	264	c831 v042 c457 t013	1498	sout2730
848	Jinxing	two	kõ₃₃	k õ ³³	165	a	264	c831 v038 t013	1498	cent2004
849	Tuolo	two	koŋ₃₃	k o ŋ ³³	165	a	264	c831 v042 c795 t013	1498	nort2724
850	Enqi	two	ku₂₂	k u ²²	165	a	264	c831 v027 t002	1498	nort2724
851	Ega	two	kɤ₃₃	k ɤ ³³	165	a	264	c831 v084 t013	1498	nort2724
852	Gongxing	walk(go)	ʁan₁₂	ʁ a n ¹²	166	c	265	c733 v130 c105 t019	1443	nort2724
853	Jinman	walk(go)	ja₅₅	j a ⁵⁵	167	d	266	c564 v130 t041	1443	nort2724
854	Mazhelong	walk(go)	ɣaŋ₂₁	ɣ a ŋ ²¹	166	c	265	c774 v130 c795 t004	1443	sout2730
855	Dashi	walk(go)	pe₄₄	p e ⁴⁴	168	a	267	c288 v200 t030	1443	cent2004
856	Zhoucheng	walk(go)	pe₄₄	p e ⁴⁴	168	a	267	c288 v200 t030	1443	sout2730
857	Jinxing	walk(go)	pe₄₄	p e ⁴⁴	168	a	267	c288 v200 t030	1443	cent2004
858	Tuolo	walk(go)	jɔ₄₂	j ɔ ⁴²	167	d	266	c564 v067 t027	1443	nort2724
859	Enqi	walk(go)	ɴa₂₁	ɴ a ²¹	169	b	268	c745 v130 t004	1443	nort2724
860	Ega	walk(go)	ŋa₂₁	ŋ a ²¹	169	b	268	c795 v130 t004	1443	nort2724
861	Tuolo	walk(go)	ŋa₃₅	ŋ a ³⁵	169	b	268	c795 v130 t017	1443	nort2724
862	Gongxing	warm	ɲi₂₄	ɲ i ²⁴	170	a	269	c589 v191 t008	1232	nort2724
863	Jinman	warm	ɲi₄₄	ɲ i ⁴⁴	170	a	269	c589 v191 t030	1232	nort2724
864	Mazhelong	warm	ɲɛ₄₄	ɲ ɛ ⁴⁴	170	a	269	c589 v229 t030	1232	sout2730
865	Dashi	warm	jen₄₄	j e n ⁴⁴	170	a	269	c564 v200 c105 t030	1232	cent2004
866	Zhoucheng	warm	ɲe₄₄	ɲ e ⁴⁴	170	a	269	c589 v200 t030	1232	sout2730
867	Jinxing	warm	jẽ₄₄	j ẽ ⁴⁴	170	a	269	c564 v201 t030	1232	cent2004
868	Tuolo	warm	jen₄₂	j e n ⁴²	170	a	269	c564 v200 c105 t027	1232	nort2724
869	Enqi	warm	ɲi₅₅	ɲ i ⁵⁵	170	a	269	c589 v191 t041	1232	nort2724
870	Ega	warm	ɲi₄₄	ɲ i ⁴⁴	170	a	269	c589 v191 t030	1232	nort2724
871	Gongxing	water	ɕy₂₂	ɕ y ²²	172	a	270	c202 v166 t002	948	nort2724
872	Jinman	water	ɕyj₂₂	ɕ y j ²²	172	a	270	c202 v166 c564 t002	948	nort2724
873	Mazhelong	water	ɕyj₃₃	ɕ y j ³³	172	a	270	c202 v166 c564 t013	948	sout2730
874	Dashi	water	ɕuj₃₃	ɕ u j ³³	172	a	270	c202 v027 c564 t013	948	cent2004
875	Zhoucheng	water	ɕyj₃₃	ɕ y j ³³	172	a	270	c202 v166 c564 t013	948	sout2730
876	Jinxing	water	ɕyj₃₃	ɕ y j ³³	172	a	270	c202 v166 c564 t013	948	cent2004
877	Tuolo	water	ɕyj₃₃	ɕ y j ³³	172	a	270	c202 v166 c564 t013	948	nort2724
878	Enqi	water	ɕyj₂₂	ɕ y j ²²	172	a	270	c202 v166 c564 t002	948	nort2724
879	Ega	water	ɕyj₂₂	ɕ y j ²²	172	a	270	c202 v166 c564 t002	948	nort2724
880	Gongxing	we	ʁaŋ₂₄	ʁ a ŋ ²⁴	173	g	271	c733 v130 c795 t008	1212	nort2724
881	Jinman	we	ɲa₂₁t͡ʂɚ₂₂	ɲ a ²¹ ʈʂ ə˞ ²²	175	af	272 273	c589 v130 t004 c693 v159 t002	1212	nort2724
882	Mazhelong	we	ŋa₅₅xo₃₃	ŋ a ⁵⁵ x o ³³	176	ab	272 274	c795 v130 t041 c772 v042 t013	1212	sout2730
883	Dashi	we	ɲã₅₅	ɲ ã ⁵⁵	174	a	272	c589 v147 t041	1212	cent2004
884	Zhoucheng	we	ɲa₅₅	ɲ a ⁵⁵	174	a	272	c589 v130 t041	1212	sout2730
885	Jinxing	we	jɑ̃₅₅	j ɑ̃ ⁵⁵	174	a	272	c564 v088 t041	1212	cent2004
886	Tuolo	we	a₅₅ŋɔ₂₁	a ⁵⁵ ŋ ɔ ²¹	177	ca	275 272	v130 t041 c795 v067 t004	1212	nort2724
887	Enqi	we	a₅₅ʁo₂₁	a ⁵⁵ ʁ o ²¹	178	cd	275 276	v130 t041 c733 v042 t004	1212	nort2724
888	Ega	we	ɲo₂₁ɣo₂₂	ɲ o ²¹ ɣ o ²²	176	ab	272 274	c589 v042 t004 c774 v042 t002	1212	nort2724
889	Gongxing	we	ŋa₄₂xõ₂₂	ŋ a ⁴² x õ ²²	176	ab	272 274	c795 v130 t027 c772 v038 t002	1212	nort2724
890	Jinman	we	mi₅₅	m i ⁵⁵	174	a	272	c239 v191 t041	1212	nort2724
891	Jinxing	we	ŋɑ₅₅	ŋ ɑ ⁵⁵	174	a	272	c795 v089 t041	1212	cent2004
892	Tuolo	we	we₅₅	w e ⁵⁵	179	e	277	c457 v200 t041	1212	nort2724
893	Enqi	we	wi₂₄ʦɿ₂₁	w i ²⁴ ts ɿ ²¹	180	ef	277 273	c457 v191 t008 c015 v082 t004	1212	nort2724
894	Ega	we	ŋwi₅₅	ŋ w i ⁵⁵	174	a	272	c795 c457 v191 t041	1212	nort2724
895	Gongxing	what	a₅₅qʰa₅₅	a ⁵⁵ qʰ a ⁵⁵	181	ab	278 279	v130 t041 c753 v130 t041	1236	nort2724
896	Jinman	what	a₅₅xã₄₂	a ⁵⁵ x ã ⁴²	181	ab	278 279	v130 t041 c772 v147 t027	1236	nort2724
897	Mazhelong	what	a₅₅se₅₅	a ⁵⁵ s e ⁵⁵	182	ac	278 280	v130 t041 c087 v200 t041	1236	sout2730
898	Dashi	what	ɚ₅₅xɚ₄₂	ə˞ ⁵⁵ x ə˞ ⁴²	181	ab	278 279	v159 t041 c772 v159 t027	1236	cent2004
899	Zhoucheng	what	xa₃₁le₃₁	x a ³¹ l e ³¹	183	bd	279 281	c772 v130 t014 c548 v200 t014	1236	sout2730
900	Jinxing	what	ɑ₅₅xan₃₁	ɑ ⁵⁵ x a n ³¹	181	ab	278 279	v089 t041 c772 v130 c105 t014	1236	cent2004
901	Tuolo	what	a₅₅haŋ₂₁	a ⁵⁵ h a ŋ ²¹	181	ab	278 279	v130 t041 c401 v130 c795 t004	1236	nort2724
902	Enqi	what	a₅₅χa₅₅	a ⁵⁵ χ a ⁵⁵	181	ab	278 279	v130 t041 c742 v130 t041	1236	nort2724
903	Ega	what	a₅₅xa₄₂	a ⁵⁵ x a ⁴²	181	ab	278 279	v130 t041 c772 v130 t027	1236	nort2724
904	Gongxing	white	bæ₂₁	b æ ²¹	184	a	282	c254 v198 t004	1335	nort2724
905	Jinman	white	pa₄₂	p a ⁴²	184	a	282	c288 v130 t027	1335	nort2724
906	Mazhelong	white	pʰɚ₄₂	pʰ ə˞ ⁴²	184	a	282	c261 v159 t027	1335	sout2730
907	Dashi	white	pɚ₄₂	p ə˞ ⁴²	184	a	282	c288 v159 t027	1335	cent2004
908	Zhoucheng	white	pɛ₄₂	p ɛ ⁴²	184	a	282	c288 v229 t027	1335	sout2730
909	Jinxing	white	pa₄₂	p a ⁴²	184	a	282	c288 v130 t027	1335	cent2004
910	Tuolo	white	ba₄₂	b a ⁴²	184	a	282	c254 v130 t027	1335	nort2724
911	Enqi	white	pa₂₁	p a ²¹	184	a	282	c288 v130 t004	1335	nort2724
912	Ega	white	pa₄₂	p a ⁴²	184	a	282	c288 v130 t027	1335	nort2724
913	Gongxing	who	a₂₂ma₅₅bu₂₂ɲǝn₂₄	a ²² m a ⁵⁵ b u ²² ɲ ə n ²⁴	186	abde	283 284 285 286	v130 t002 c239 v130 t041 c254 v027 t002 c589 v155 c105 t008	1235	nort2724
914	Jinman	who	a₅₅ma₅₅	a ⁵⁵ m a ⁵⁵	185	ab	283 284	v130 t041 c239 v130 t041	1235	nort2724
915	Mazhelong	who	a₅₅to₃₃	a ⁵⁵ t o ³³	188	ac	283 287	v130 t041 c118 v042 t013	1235	sout2730
916	Dashi	who	a₅₅ma₃₃tjɯ₃₁	a ⁵⁵ m a ³³ t j ɯ ³¹	187	abc	283 284 287	v130 t041 c239 v130 t013 c118 c564 v081 t014	1235	cent2004
917	Zhoucheng	who	a₅₅ɲi₂₁	a ⁵⁵ ɲ i ²¹	189	ag	283 288	v130 t041 c589 v191 t004	1235	sout2730
918	Jinxing	who	ɑ₃₁tow₃₁	ɑ ³¹ t o w ³¹	188	ac	283 287	v089 t014 c118 v042 c457 t014	1235	cent2004
919	Tuolo	who	a₂₁do₃₅	a ²¹ d o ³⁵	188	ac	283 287	v130 t004 c143 v042 t017	1235	nort2724
920	Enqi	who	a₄₃to₂₁	a ⁴³ t o ²¹	188	ac	283 287	v130 t028 c118 v042 t004	1235	nort2724
921	Ega	who	a₅₅to₂₁	a ⁵⁵ t o ²¹	188	ac	283 287	v130 t041 c118 v042 t004	1235	nort2724
922	Jinxing	who	ɑ₅₅nɑ̃₄₄jen₂₁	ɑ ⁵⁵ n ɑ̃ ⁴⁴ j e n ²¹	190	afe	283 289 286	v089 t041 c105 v088 t030 c564 v200 c105 t004	1235	cent2004
1002	Gongxing	wind	ʨwen₅₅	tɕ w e n ⁵⁵	211	a	307	c198 c457 v200 c105 t041	960	nort2724
1003	Jinman	wind	ʨyj₅₅	tɕ y j ⁵⁵	211	a	307	c198 v166 c564 t041	960	nort2724
1004	Mazhelong	wind	pjen₅₅	p j e n ⁵⁵	211	a	307	c288 c564 v200 c105 t041	960	sout2730
1005	Dashi	wind	pjɛ̃₃₅	p j ɛ̃ ³⁵	211	a	307	c288 c564 v231 t017	960	cent2004
1006	Zhoucheng	wind	pi₃₅	p i ³⁵	211	a	307	c288 v191 t017	960	sout2730
1007	Jinxing	wind	pi₅₅	p i ⁵⁵	211	a	307	c288 v191 t041	960	cent2004
1008	Tuolo	wind	ʨwen₅₅	tɕ w e n ⁵⁵	211	a	307	c198 c457 v200 c105 t041	960	nort2724
1009	Enqi	wind	ʦwɛ₂₄	ts w ɛ ²⁴	211	a	307	c015 c457 v229 t008	960	nort2724
1010	Ega	wind	ʨyj₅₅	tɕ y j ⁵⁵	211	a	307	c198 v166 c564 t041	960	nort2724
923	Jinman	woman	ɲu₂₂ɲi₂₁ʦi₂₂	ɲ u ²² ɲ i ²¹ ts i ²²	193	aed	290 291 292	c589 v027 t002 c589 v191 t004 c015 v191 t002	962	nort2724
924	Mazhelong	woman	ɲõ₃₃ɲĩ₂₁	ɲ õ ³³ ɲ ĩ ²¹	197	ce	293 291	c589 v038 t013 c589 v193 t004	962	sout2730
925	Dashi	woman	jũ₃₃lã₄₂	j ũ ³³ l ã ⁴²	195	ab	290 294	c564 v025 t013 c548 v147 t027	962	cent2004
926	Zhoucheng	woman	ɲɤ₃₃	ɲ ɤ ³³	192	a	290	c589 v084 t013	962	sout2730
927	Jinxing	woman	jɤ̃₃₃jen₂₁jen₂₁	j ɤ̃ ³³ j e n ²¹ j e n ²¹	196	aff	290 295 295	c564 v085 t013 c564 v200 c105 t004 c564 v200 c105 t004	962	cent2004
928	Tuolo	woman	jen₃₅hoŋ₅₅mo₃₃	j e n ³⁵ h o ŋ ⁵⁵ m o ³³	198	fgh	295 296 297	c564 v200 c105 t017 c401 v042 c795 t041 c239 v042 t013	962	nort2724
929	Ega	woman	ɲyj₂₂ʦi₂₂	ɲ y j ²² ts i ²²	194	ad	290 292	c589 v166 c564 t002 c015 v191 t002	962	nort2724
1011	Gongxing	worm	ʣwa₁₂	dz w a ¹²	212	a	308	c020 c457 v130 t019	1219	nort2724
1012	Jinman	worm	ʨu₂₁	tɕ u ²¹	212	a	308	c198 v027 t004	1219	nort2724
1013	Mazhelong	worm	ʣõ₂₁	dz õ ²¹	212	a	308	c020 v038 t004	1219	sout2730
1014	Dashi	worm	t͡ʂo₂₁	ʈʂ o ²¹	212	a	308	c693 v042 t004	1219	cent2004
1015	Zhoucheng	worm	ʦɤ₂₁	ts ɤ ²¹	212	a	308	c015 v084 t004	1219	sout2730
1016	Jinxing	worm	ʦɤ₂₁	ts ɤ ²¹	212	a	308	c015 v084 t004	1219	cent2004
1017	Tuolo	worm	ʐɤ₃₅	ʐ ɤ ³⁵	212	a	308	c700 v084 t017	1219	nort2724
1018	Enqi	worm	ʨo₂₁	tɕ o ²¹	212	a	308	c198 v042 t004	1219	nort2724
1019	Ega	worm	ʨu₂₁	tɕ u ²¹	212	a	308	c198 v027 t004	1219	nort2724
1020	Gongxing	year	swa₂₄	s w a ²⁴	213	a	309	c087 c457 v130 t008	1226	nort2724
1021	Jinman	year	swa₅₅	s w a ⁵⁵	213	a	309	c087 c457 v130 t041	1226	nort2724
1022	Mazhelong	year	swa₄₄	s w a ⁴⁴	213	a	309	c087 c457 v130 t030	1226	sout2730
1023	Dashi	year	sʰwa₄₄	sʰ w a ⁴⁴	213	a	309	c069 c457 v130 t030	1226	cent2004
1024	Zhoucheng	year	swa₄₄	s w a ⁴⁴	213	a	309	c087 c457 v130 t030	1226	sout2730
1025	Jinxing	year	swɑ₄₄	s w ɑ ⁴⁴	213	a	309	c087 c457 v089 t030	1226	cent2004
1026	Tuolo	year	swɔ₄₂	s w ɔ ⁴²	213	a	309	c087 c457 v067 t027	1226	nort2724
1027	Enqi	year	swa₅₅	s w a ⁵⁵	213	a	309	c087 c457 v130 t041	1226	nort2724
1028	Ega	year	swa₄₄	s w a ⁴⁴	213	a	309	c087 c457 v130 t030	1226	nort2724
930	Gongxing	yellow	ʁaŋ₁₂	ʁ a ŋ ¹²	199	a	298	c733 v130 c795 t019	1424	nort2724
931	Jinman	yellow	õ₂₁	õ ²¹	199	a	298	v038 t004	1424	nort2724
932	Mazhelong	yellow	ɣoŋ₂₁	ɣ o ŋ ²¹	199	a	298	c774 v042 c795 t004	1424	sout2730
933	Dashi	yellow	wɤ̃₂₁	w ɤ̃ ²¹	199	a	298	c457 v085 t004	1424	cent2004
934	Zhoucheng	yellow	ŋɤ₂₁	ŋ ɤ ²¹	199	a	298	c795 v084 t004	1424	sout2730
935	Jinxing	yellow	ɤ̃₂₁	ɤ̃ ²¹	199	a	298	v085 t004	1424	cent2004
936	Tuolo	yellow	ŋoŋ₃₅	ŋ o ŋ ³⁵	199	a	298	c795 v042 c795 t017	1424	nort2724
937	Enqi	yellow	ʁo₂₁	ʁ o ²¹	199	a	298	c733 v042 t004	1424	nort2724
938	Ega	yellow	ŋõ₂₁	ŋ õ ²¹	199	a	298	c795 v038 t004	1424	nort2724
